[ Info: 16_6: File for first layer exists [2, 4], 10000000000000000; loading ...
[ Info: 16_6: layer 2/2, base field no. 990/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 991/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 991/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 991/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 991/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 992/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 992/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 992/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 992/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 993/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 993/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 993/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 993/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 993/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 994/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 994/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 994/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 994/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 995/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 995/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 995/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 995/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 996/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 996/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 997/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 997/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 997/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 998/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 998/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 998/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 998/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 999/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 999/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 999/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 999/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1000/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1000/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 1000/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 1000/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 1000/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 1001/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1001/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 1002/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1002/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1002/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1003/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1003/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1003/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1003/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1004/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1004/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1004/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1004/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1005/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1005/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1005/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1006/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1006/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1006/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1007/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1007/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1007/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1008/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1008/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1008/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1008/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1009/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1009/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1009/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1010/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1010/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 1010/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 1010/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 1010/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 1011/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1011/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1011/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1011/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1012/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1012/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1012/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1012/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1013/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1013/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1013/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1013/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1014/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1014/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1014/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1014/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1015/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1015/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1015/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1015/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1016/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1016/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1016/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1016/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1017/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1017/1213, checking fields: 4
[ Info: 16_6: layer 2/2, base field no. 1017/1213, 1/4
[ Info: 16_6: layer 2/2, base field no. 1017/1213, 2/4
[ Info: 16_6: layer 2/2, base field no. 1017/1213, 3/4
[ Info: 16_6: layer 2/2, base field no. 1017/1213, 4/4
[ Info: 16_6: layer 2/2, base field no. 1018/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1018/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1018/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1019/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1019/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1019/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1020/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1020/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1020/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1021/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1021/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1021/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1022/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1022/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1022/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1023/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1023/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1023/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1024/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1024/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1024/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1025/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1025/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1025/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1026/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1026/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1026/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1026/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1027/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1027/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1027/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1028/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1028/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1028/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1029/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1029/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1029/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1030/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1030/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1030/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1030/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1031/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1031/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1031/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1032/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1032/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 1032/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 1032/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 1032/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 1033/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1033/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1033/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1033/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1034/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1034/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1034/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1034/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1035/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1035/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1035/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1036/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1036/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1036/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1037/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1037/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1037/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1038/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1038/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1038/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1038/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1039/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1039/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1039/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1040/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1040/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 1041/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1041/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1041/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1042/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1042/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1042/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1042/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1043/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1043/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1043/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1044/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1044/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1044/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1044/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1045/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1045/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1045/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1046/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1046/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1046/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1047/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1047/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 1047/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 1047/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 1047/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 1048/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1048/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1048/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1048/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1049/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1049/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1049/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1049/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1050/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1050/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1050/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1050/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1051/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1051/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1051/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1051/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1052/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1052/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1052/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1052/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1053/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1053/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1053/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1053/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1054/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1054/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 1054/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 1054/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 1054/1213, 3/3
[ Info: 16_6: layer 2/2, base field no. 1055/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1055/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1055/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1055/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1056/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1056/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1056/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1057/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1057/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 1058/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1058/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1058/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1059/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1059/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1059/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1060/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1060/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1060/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1061/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1061/1213, checking fields: 0
[ Info: 16_6: layer 2/2, base field no. 1062/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1062/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1062/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1063/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1063/1213, checking fields: 1
[ Info: 16_6: layer 2/2, base field no. 1063/1213, 1/1
[ Info: 16_6: layer 2/2, base field no. 1064/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1064/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1064/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1064/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1065/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1065/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1065/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1065/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1066/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1066/1213, checking fields: 2
[ Info: 16_6: layer 2/2, base field no. 1066/1213, 1/2
[ Info: 16_6: layer 2/2, base field no. 1066/1213, 2/2
[ Info: 16_6: layer 2/2, base field no. 1067/1213, constructing abelian extensions
[ Info: 16_6: layer 2/2, base field no. 1067/1213, checking fields: 3
[ Info: 16_6: layer 2/2, base field no. 1067/1213, 1/3
[ Info: 16_6: layer 2/2, base field no. 1067/1213, 2/3
[ Info: 16_6: layer 2/2, base field no. 1067/1213, 3/3
